PetID,AdoptionSpeed
da2cbec0f,4
88819fc55,4
88448bdc5,1
c42153e51,2
062f73a4b,4
3ded98af9,3
a64e4905d,1
588ac0ef1,3
a21f20530,2
a3f6438ea,4
7983db8d9,4
f98b9d62a,0
9aa5ab22f,1
afda0a2dd,2
c17b66965,3
838934661,4
b34a4f038,4
b2145e15d,1
c292a8b67,3
0d6b8efdc,4
4d73d97fd,4
2d8ec2cff,2
1eb1f56ed,2
298ae7ea4,3
360f2c8b9,2
a4530b1d0,2
97c13bdf2,2
cc5892ce1,4
7678afa65,1
46ed43d61,4
553d1ee3b,3
f34d62be0,1
3bc84c4a9,3
6b446b436,2
0602a34f3,2
d8e2f840e,1
6e3d78857,2
b574af70f,4
e23c47d1e,2
f4c32b8a5,4
7d4fceffc,2
dfc3301fb,1
9d4f21d40,4
31b3d9b10,4
6cbc126fc,2
48432dfa0,2
dd55841d4,1
1e87e4110,3
81ffabdc8,4
3e82bfd8d,2
0bf83cc3e,3
70a7a71fe,2
19efe1616,3
24afd5f54,3
393365063,4
5de76fac6,3
32afa462f,1
5009ff19c,2
7b9b65bde,2
7986a1870,2
84efe95e8,4
e653e3c51,2
1cdb5d61f,1
791560e54,1
d4223dd4c,2
9c178d0f4,4
d353746a5,4
c73c8b6d1,2
03c1e47b4,3
923a58e31,4
cc54b47b4,1
3c1cc2c24,4
2e6fc0342,4
8cc02d983,2
99558286a,2
6308b5232,1
48a3fe4ac,4
e6f4d14a0,3
d476272d7,0
40fcff82b,1
907fc239e,4
d412201f6,3
5c60f7300,2
be5fb246e,2
3983e7c06,1
f4415e636,3
45c718348,1
764837930,4
9baf0d577,2
a8eed143b,2
9123c847a,4
4059df1bf,1
b88f141d5,1
2a9fd8dcd,4
19f5a15ab,4
a8a1d4151,2
2ac3ca459,1
f447d931c,3
0e920f96d,2
8bf0f354b,2
c0771fde0,3
670535e94,2
e58dd05c8,2
87b753139,1
5971694db,4
2cf927db8,4
d7de7e8fd,2
029641a1a,2
2ad939a78,3
111be067f,2
d02c3d99a,2
cb0c04621,4
cde5f25db,3
069762ec2,1
67c74483f,2
703c9a23b,3
e2b428f75,4
335aacd34,3
de19fca23,4
2a73c2356,3
ce344f70e,2
f15cd5cd9,4
2caa6639a,3
0aebdcbc4,4
d380185bc,3
89bd573e1,2
a80687cf1,4
d42b92c05,2
afd3ded05,2
8cc7f24f2,2
a0909c2bb,2
fded1ee28,4
495528ba4,3
9f24a0672,4
7b81592b9,2
5a299988c,4
799c6852c,1
168f1c6e9,3
8e6e57951,2
dbba10f87,3
0d7d16ce1,1
3ea49aa4f,2
09ef02857,3
884ccfdad,1
54fa86958,1
7b13bde34,4
4a27c67eb,3
ba2904fd9,3
52ad1225c,1
aba4e5336,2
dcf17ac48,2
8b396d0f4,4
804e56f9b,4
872317673,4
331a745e8,2
95c01e235,3
bca099371,4
a2656874e,4
1cfc647dc,2
a0bcee7e2,1
d4b5c41ac,4
7a6ef9da1,1
8aaa67ff2,0
a484694a1,1
0a3fc490f,2
fcf377cce,3
69c8c9463,4
33a6694b0,4
ca0bf0760,3
dffc5cef6,2
a40a8c0ce,2
26284d23a,4
979710375,0
9faeb952b,1
b9cb2f0fd,4
52d336af0,2
bb9ef04d1,3
abd7a3201,4
aca6b6256,4
db1f9bca1,2
8cdad4b1c,4
241b90aaa,3
e96d122ed,3
7942a5180,4
9aac5500a,3
672e9e752,2
420bdee9f,2
3eb8ef7b3,2
74f4cfdf6,1
1facdfb28,1
96c93dcc0,2
7af35cc82,2
49b868ae2,4
f0ba86cc6,2
93692767b,2
ba66a7a82,1
5dbd7f61b,2
01dd8880a,2
f296a9ee2,2
b98610e10,2
4ef15a1c6,3
e2e7a93fe,2
36f3f7027,2
966aaf6e2,2
a243c61c6,4
7ff979d3a,4
80255c391,4
7e3d0e3f0,4
cf7d3eec0,1
b532e9588,4
01bcfcde8,4
a97a37056,1
8cba08869,1
1c2dfa92d,4
9c336beb7,4
026c202c6,1
0e9c1385c,4
5110ff5f5,2
8d1640f3e,4
e297b5ede,1
eac9c6b7a,1
b0d54f76e,2
6518a598b,4
0605aab21,3
805461ad6,2
faf6a8cd0,2
6ea6cde88,4
3f53ec8cd,4
571ce0202,2
3f5804c61,3
5b3559bf2,3
ace26786b,2
ab87287a4,2
23874f644,4
e861279c2,4
70112a1b9,2
370d9c1ba,2
87975de34,1
badeec277,3
5e390710c,1
09eca4557,4
9fcc4951d,3
30dbb2e50,3
277e3979a,3
51c4018b8,4
4bb96a979,2
0f4291ce6,2
10711bb95,3
783a33f4c,4
087fbda7e,4
cfbd5c54d,3
6138cd70d,1
4b2aa880a,2
5457a593a,4
2ac1366f4,3
e65ac2a2e,2
356d41ee2,2
923a03e90,2
0d94f0378,2
3335796f3,4
abd7dcf2c,3
92ee0c92b,2
eed29a312,4
094636517,2
901ff85c1,3
a2e22831f,4
ea303d329,4
7e43a342a,3
85a0bad4f,3
531e56f63,2
25eec77c6,4
523af701f,1
a6d3839d8,1
3d63dfd14,2
35d04e039,1
05f00d521,2
b6637d165,4
bf9fe33d0,3
28ce3c3ea,1
9ba05432d,4
53b996932,2
e545bcd64,0
3ab64c5a4,2
aef2fa931,4
bf1b733a7,4
497312a16,4
6968f86dd,2
72e093c41,2
25dc712af,2
045d9a498,2
4aa9a342e,1
85078bc71,1
2a6d369bb,3
72acdecb7,2
6acd97990,3
1d2a7f0dd,1
3f4fff7b2,4
30e900b4a,0
fe2757847,2
cc3fe68d2,1
f69a878a6,4
cb33000d9,4
a5a4c2890,2
b7dda91fe,4
c91873618,2
da6950564,4
00eced1f0,1
c87f6d0e4,4
074042a24,4
8d39ce00b,1
23b64fe21,2
8a7fcc8cd,2
04f7eafde,2
007ffeccd,2
5f3a4dab0,1
c273ffe1e,1
abafdc972,2
105c28771,4
dcd7102d9,2
243aaaf6c,3
eb8adeef1,4
6bf713e5d,4
5d792dd24,2
56b63bfb3,4
517a669f2,1
6740be5a3,2
c32ecd5bf,3
81c4d25d6,2
86c412966,4
8cb6dfa5b,2
7931ba838,2
c37d5c957,3
5b7007847,2
b6256e92e,2
560232264,4
37865f566,4
9b6883f3c,4
ed2fc6f4f,4
5c716a537,1
14398288b,4
9d6c6055b,4
314e041cc,2
b3580fea4,4
8f42303f4,4
9a3c966a9,2
1936c68a5,1
a119ce67e,2
5ac95823c,2
706a9cd5c,4
9498e0379,2
ed81d1da8,3
97f8880f9,3
40c204453,2
42fc9a244,4
8eab07081,2
8b9739cef,2
726488db4,4
4a0adfdd0,2
6469a2a4a,1
292447561,4
3ca799ab8,4
4fac67d06,3
e90c988f5,4
a93c04347,2
c33c82dd5,3
8d0b0238c,3
440ab06be,2
9f194db92,3
47453584e,1
f4ae0ba7a,2
d994c86f0,1
484346fbc,1
af75249aa,3
70900313d,3
6f08386f4,1
7993d67e3,2
ec13e5f25,1
cc14a0fb9,2
9e4420002,0
a20d1e637,3
3c0c76a42,4
807ea3b72,4
d06076338,2
dcb42ee1e,3
4bdc7be69,3
db5a260fa,3
fe16bb525,2
fad223ef5,2
e40290fa0,4
83976eb62,2
3b901ae31,1
b79df3351,1
3ac0662c8,1
89bdd90b8,4
f91ffd577,4
4f279d30c,4
63fda9824,3
fe3a83fe5,3
2ba66d1e1,2
cb07ad856,2
1d48855c5,0
fe0a74b2b,4
57a93e9a6,3
0aaf6976a,1
b8acbc614,2
eff316e87,4
fd9375e71,2
06afa3c64,1
57ac7373a,2
3a7b85800,3
485cff597,2
514319114,3
784e466b1,1
73c4d95a2,4
fcc2ea490,3
2d725d001,2
687c0c2cd,4
8cce291a9,1
8e372fc09,1
3bb1086d6,3
1a9e7158e,4
9d8f22942,4
62332ea2c,1
760c7d8ac,4
1652a3e1e,4
41e792442,4
a6e7b6870,4
4dbcd1d36,4
2aaa0c8b6,2
96b7978d2,2
66a1d5bc4,2
4a4d8cadb,4
5980b0699,3
a37e46e35,2
b7b07aaec,1
cb8cce181,2
69c1801cb,2
8834ac7da,2
c552e255a,2
a19305a1a,2
4ea111bbe,2
8ec043344,4
14ee9a2bb,4
fa45ffcb8,4
8c2d37546,4
b99186353,3
ef0fde5be,4
0fea56eb9,1
1c107ce2b,4
5944cef68,1
29bcccb7c,3
3316a5619,0
50b022696,1
4c5db9ed6,2
1bbb46822,3
eda903960,2
35bd82365,2
0be09ae87,4
4c9ea9908,1
9191da7b5,2
d31b3f33b,2
f235e6a5a,1
243925f5e,1
9183ef863,4
cc261e309,2
6dd6363f0,4
a2c44393c,2
f000f169a,4
787f3055b,3
4ee566501,4
6ef02d7e9,2
aa741b626,4
0bc671d5e,4
88b992d13,3
1712ba40e,1
3a97c693e,2
e736f4022,4
0b4a33baa,4
969b9bb00,2
988988d5b,3
523f4a05e,4
76358e754,2
1d4574c90,3
2cdaa8a5d,4
5bb4cc5d3,1
44c2e1fd1,4
8f2c9671d,2
349fe9b9b,1
93a9cf943,2
bef897b2b,3
cbe4be41b,1
6c55e596d,2
eb8620132,4
0ae247e90,4
282c0ac61,1
15a491e20,1
89dd8e9e9,2
60bf93971,4
79186dded,4
711bebb99,4
dcd0002db,4
bd6a6d0dd,1
cf8325fae,2
93dc36260,1
9162433d5,4
a61776aba,4
03c323fcf,3
97a020fe8,4
018cb4eaf,2
c31f3d3f3,2
fce854722,2
0434520ef,4
6fa5384b8,3
5ddfaab43,3
e0736a22f,1
51cdc726a,3
6d6bb4a66,2
a76cbec89,3
1eeb50e8f,4
ddd926335,1
bb675d874,1
15b6026b1,4
2f4b73413,4
1104fe6bb,1
037464956,2
741524a39,4
81eb7857d,1
4f7bfcb68,3
b3cf90bd1,4
4f6a0e54d,4
90b438e96,3
d4e96e3ce,3
527b6112b,4
ab38d8710,2
ce19e69ff,4
02a13b2cb,4
61bf517f2,1
dbf579546,2
070014779,2
7199d2d4c,4
74b9e9fc0,4
09e9110e2,4
867057e77,4
7d0fcdd6d,3
766c2cd92,2
d1ef0568d,2
a24bb77d1,4
e8e8a47fd,2
5ca7a1543,1
25765058c,4
e2ecf822a,1
f6ad159f1,2
109d21b69,4
ad002785c,3
cd091f4cf,2
0e8c2a1aa,3
edf0ff7e4,2
22d381889,3
6d4bdde4c,1
b34a57b41,4
244cca93e,1
7abf263f7,4
2cf6ead97,2
67e41958c,2
886debfe8,3
b4d54e67c,2
bbf6ed419,2
c7ef9e0bf,4
8044a4f7e,4
147e587da,2
cad1a9f54,2
35c761c35,4
95183dc31,2
a116545f6,4
70f92bae8,2
82f95b703,3
71edb3344,2
0d85af6c4,2
117a7da85,3
7f7e9db52,4
fff6f2f61,1
cedeef1a7,4
21178f3b0,2
420f5cd9c,2
755f10f8a,2
67d74124e,2
9351715a9,4
d77baafda,2
710dc1661,2
90f09b568,2
0045ed62a,1
11c88e3be,2
cbd8840cd,2
37fdaf339,2
abbe2568f,2
fd3804c20,2
44c8447f9,2
0286dd665,2
2a726e0a2,1
b2d464e39,2
3a3ae56f1,4
6d9b202c9,4
fd139f4e4,3
b690774cb,4
81da09ea9,3
410490c8d,2
b1d288322,1
3e3743dc7,3
1b71de34e,4
40fa64194,2
6c5f1f0a3,4
5f1896e5d,4
e65375c05,2
90ce48a71,1
207ad2902,1
91288ac35,1
2b38b60d2,3
933b2b3d4,2
ad8b02fcc,4
f7554df6d,2
f2b8dbfde,3
7adb5f44c,2
44dcffea3,4
f4821de20,3
4c1f97540,3
8dea6d23b,3
6568f907c,2
fd32c2466,4
1b0c683e7,4
c74126469,3
8f21fee9f,2
aeb17dd99,3
dc7dad1da,4
ab2254697,2
caf786c94,2
a9fb31e59,2
ff7d25ffb,3
266aee5b3,4
8b12f497f,2
876453f9d,2
582c02d86,3
4298e4c15,1
e826027f6,4
d79342c8d,3
b4d16b6f6,4
bb1afbaf2,3
802986a45,1
eaf13651e,2
cbbf3acfc,4
a868df43f,2
22230a3ea,2
162195d38,1
be36182ea,2
82db604c8,2
91d6a2898,3
0d47275d4,2
a9c3f27cc,2
f50d4f5bc,1
a0fb13b2e,3
b9005c792,4
97b32f734,3
d0b337200,3
3a4178fe9,4
f85ae1408,2
f205876aa,2
c1ba2169b,2
d1265050f,4
5ab4a7a66,4
adc7713b1,1
0c64363af,4
b589d804e,2
35bbdb5fd,2
27e6b452b,4
4a0cda147,0
c160e581a,3
1e5b2baa8,1
3735485c1,4
8f3392f18,2
d9c151e72,3
d71310023,1
85594fcaf,4
807ba246d,3
1caa6fcdb,4
31e266863,4
27aa5bbfe,2
3fed382c0,4
eb5ce7ea2,2
710126170,1
196504d88,1
952501bdb,4
d3f157880,4
172332f53,1
ae58f28bc,2
d0566e4db,3
5971c2462,4
9cc2822d9,4
0243911ea,4
32f97388e,3
4dc36183c,3
13fb61859,4
682fa5135,2
0a266921d,1
84b297843,4
cc068a979,1
6da753c92,4
9d64175e7,4
628f11673,4
a952a211e,3
86c7b7486,3
bd870f5b1,4
979bab13e,1
d2b59ecaa,0
21b5e3d22,1
209dab64b,1
063e2d021,2
86d20d7e4,2
28484f496,2
218430ef9,4
9e557af46,4
dd13b36c6,2
82607d1cf,1
8722dfeed,1
12e711074,3
b47536db5,1
478312b59,3
c77a68714,3
3a64a5704,2
03f65bdd3,3
35b9530a6,1
b08e63db8,2
0142670c8,4
58a10d0cd,3
1d86e9d9d,1
752c2658d,2
52da0c86c,2
d0c3c032a,3
00a1a8af4,4
82ea3883e,1
cea6df421,2
b4f476ab1,1
628e30f3b,1
46d9b2934,4
a7560614d,2
380deeb29,4
2a19120e7,4
207d61997,1
af1125994,4
1e140177f,2
3da55a076,1
9278f7216,3
d3c79cf76,2
2ae2246a7,3
d096658bb,1
81a1cb1b2,2
ed6684f3a,4
9e6d5d0df,4
5bc5e3faa,1
fd2d48292,4
5eb152e2a,2
269d8414a,4
336504b7d,4
73501589f,2
254dd6ba7,2
7d967671a,2
09c7b610e,4
e2aa20dbd,2
a6af385f0,3
3666cdd80,4
705117847,4
2852d3c30,1
f7c487e58,2
8e9946952,1
49f6a8909,4
02fee7295,1
ea6f69d0a,1
3bbbccce4,3
5569b346f,4
bddf43d72,4
aba00e1f9,2
cf2e67122,4
846ca7805,4
b310f969f,1
777f82721,4
c56432da8,2
d404012af,4
c0677007e,2
ff361d3b6,4
0b817da84,4
2275c7ba3,4
0e1a2937a,2
51572cdd3,2
f4316f2bc,4
838e46496,2
e995f65fc,4
ab4b4681b,2
886d23c56,3
5d3289417,3
7e87938c3,3
dad58d0a7,4
f7d93d4e8,1
e66a993a5,2
c36943627,4
dc4747d5c,4
1ddc14ad6,1
289cc7f88,2
03cdd9324,2
a7be93837,4
4999e2693,2
7f40cce5f,4
261c4115b,4
77c9c2e64,4
ba2d4e877,4
35f8b4bff,2
500327aed,4
3c4b478e1,2
bde802b84,4
244144067,2
0ac71c2c1,4
8e2723a38,4
427acc248,2
b7006ed96,2
06bfadf29,4
3622c0bcf,4
725ee6572,2
2edce7d92,2
4405cc72c,2
0e1a54250,3
e62c62127,2
97c58d897,2
35e96ea98,2
b16b24c21,1
c879064dc,3
10949ac80,1
f4e2b49f5,3
ce0deaac0,4
e67f7787d,4
9598a1528,3
d302ad015,2
9550556bf,3
95bc62678,4
279895e23,4
199fd5d5f,4
7117c4553,2
a14caa3ea,2
9951b9762,2
45bec784b,2
bea72e6c5,4
ef5fcd597,1
26662f4f9,2
a0c64fbad,1
a0cc9df12,1
2bf4445c7,2
b551658f4,2
bca8b44ae,2
487531377,3
ed6e38af6,2
16f2fa5c7,2
e07812482,3
1b9cedf4a,2
99a9c9a23,3
d574448ee,4
b31d0dd8d,3
8e881542f,3
e70a2beb6,2
94aec9453,1
c4e0d125b,2
bf50b399e,1
283c4248e,4
8f22842c0,1
8b3afe216,4
d8c1859cb,2
b7e7211e7,1
eee978cc3,4
97dd55a08,4
e8f6ede8c,2
42af80bc3,1
631a6a27e,3
f13ba84ac,1
bc695e9d0,1
703105908,4
01d646ea8,4
ae38b9254,1
e936f5f63,4
f680cd37a,2
52c15bfee,4
4931c712b,1
1f2573b47,2
a09a76aba,4
f88fd5ee5,3
bf9bd91e1,4
33c73d9ad,1
0e6c32c9f,2
0627105f6,2
d31e4c6c8,3
125edf869,4
5afb6da05,4
bd18b6cf6,4
30bfebc76,3
2ad565311,2
788ea6e94,4
f8db6e695,1
cb5e73024,4
ace21b6b1,1
246c3850a,4
ab10e0e8c,1
9c8209bae,3
35296e056,3
8040ff400,2
b4f69489c,2
105456da4,1
4fdebca57,3
eb350f2bc,0
046d3a9d9,1
4f5fd467a,1
a85548db7,4
c0604b559,1
b66cae579,3
1b5af7749,2
3e42f0f7a,4
2e5e35de8,3
f743a63aa,4
51c04983b,3
daed4ac40,2
010a59236,3
d1a2da8ef,2
331c0bbf3,1
f2aac285e,4
bec6fb5cd,2
3122253f4,4
37a8dcdce,3
2fe1eb7b8,4
cf98480e0,3
c86c76857,2
bbd8a4220,3
ef7ffcc3e,1
015b8b722,4
8b9a1b086,3
e7a74fca8,2
9488e6011,3
375a0eb3c,4
3fc2f9495,4
8039a31ae,4
45e8bd99a,4
4e37bb1e2,1
d9f692e74,3
abaf6c9ee,4
a39e58f1f,4
2ac4dd8c2,1
b80074591,3
8ca443ef0,2
b03c17502,4
80621df6b,3
d320b7121,4
01ba86830,3
3029fcad6,3
186779691,1
d86d7a70e,4
5419155f2,2
73d65de2d,4
519bc8382,4
fe5bc83d2,1
1b945f406,2
189a8292b,3
af9eac2be,3
53cd96ef8,2
fcdf8c8ff,4
e3d68b63c,2
ce788268c,1
f8e3f9ddf,4
0935ab38b,1
38f6f3011,4
11a337bfa,4
6661d0fff,1
ffb3a78e1,2
91c2159dd,4
eb4c66e7a,4
dda9d6e6a,4
45271caa8,1
f94991b4c,3
1de2c7e27,4
0ecc1200a,4
f3f8d5097,3
306989556,1
5297d9ba8,1
0ce866a04,4
2b0298091,1
0a14ac037,2
ef8782012,2
9bcd62ef1,2
4dfd61242,2
9e51267f5,3
2c3d7804c,4
df8ad80b3,1
3cc43a157,4
e9ac456b3,3
c2eec623c,4
ad5250ecf,3
474f23a3a,3
a7d65135d,2
8b1be44c6,4
12537b530,2
567c1ab71,2
652ad7684,3
caa5d1e6b,2
6d24fab68,0
26901ccb0,2
7a6dbcbbb,4
4512e1ea8,3
d4f813a7e,2
eea30b615,1
a98716d75,2
9ef11ed6e,4
162c1d98a,1
920a44cbb,4
3ae51e685,3
d4bffbe04,1
d2dbe8b09,3
5b8ee289f,0
4b0b7dd2f,1
c9efae474,2
79e510cb9,1
c491ec026,4
8dfe4da6a,3
3e25d4fb8,2
467bd5bc8,3
a113449ce,2
9242ba394,4
19b7a9e47,4
9fab4e65f,1
c996b2baf,4
30d293a39,1
edcc13ccb,2
821bd9373,2
4f3b3314c,3
dffd9f2ff,3
d37659c5d,4
18286db6a,4
152880177,4
8ccb8778d,3
583d4b36c,3
1e34e1ebe,4
76de48e98,3
6bed4e9d5,2
3313aa06f,4
64eed5e14,1
2b0896bbe,1
529c2e04b,4
10a3c8b71,2
8c7b2f093,2
3d3aef491,4
283d93104,3
4068b452d,1
beb93c6ab,4
21493e6ea,4
17cbebba6,3
63f28922e,4
780dff088,4
72ec92880,2
6aa6cfaaa,4
36ddc4f2d,2
4836bf864,3
9ccf125f1,2
5c60d114f,2
2a2b95086,2
